9595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
9995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
11480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
