0,1,2,3,4,5,6,7,8
16415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
16995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
17995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
